id,Axe_X,Axe_Y,Name,Cluster
252918.053762,-18.836948,	Onyx ,Groupe 1
608-8.53796,-10.52942, Samir Loussif ,Groupe 3
741017.42724,-37.650204, zero (personnage de jeu),Groupe 1
733614.650899,-8.547851,123,Groupe 0
7230-8.089807,-8.913372,A rien lol,Groupe 3
6598-7.3667803,46.74626,aa,Groupe 0
7628-6.736318,-6.9739604,Abdülhamid II (sultan ottoman),Groupe 3
7621-7.4401374,-6.874189,7621"Abdümalid 2 le Pieu Sultan de l'Empire Ottoman",Groupe 3
2055-0.06360397,24.808077,Abe Shinzo ,Groupe 0
3379-17.160627,-2.6981666,Abel ,Groupe 3
6688-0.6175576,58.30456,Abel Jabri,Groupe 0
7074-4.7587266,55.27356,Abel Jabri (apiculteur de l'INSA),Groupe 0
1343-6.022803,-9.820501,Abigail Marston ,Groupe 3
71099.07456,-44.486362,Abraracourcix,Groupe 1
642212.620105,-35.52931,Actarus,Groupe 1
7525-21.51014,17.098186,Ada Lovelace (comtesse brittanique programmeuse),Groupe 0
690715.493066,23.931622,Adam Ondra,Groupe 0
665817.719746,14.372717,Adele,Groupe 0
72680.73063916,46.516853,Adémar Prothon (étudiant INSA),Groupe 0
67047.534984,-36.59036,Adibou,Groupe 1
2574-30.578495,20.689402,Adolf Hitler,Groupe 2
321217.150711,-48.879093,Aelita Stones ,Groupe 1
649815.610518,-32.67697,Agent 47,Groupe 1
5562-6.081646,-6.628001,Ahmed Chawki ,Groupe 3
5585-6.5403514,-8.623229,Ahmed mansour ,Groupe 3
737711.265144,-37.534397,Ahri (jeu League of Legends),Groupe 1
7493-35.055904,3.3217561,Aimé Césaire (écrivain),Groupe 0
5398-7.9882827,-8.113778,Aissa Mandi	 ,Groupe 3
688925.837637,16.421568,Aja Naomi King (actrice américaine),Groupe 0
669422.206356,-18.290445,Akinator,Groupe 2
7461-1.3693407,6.7841,Al Capone (gangster américain),Groupe 0
7292-15.91917,17.483559,Al-Khwarizmi (mathématicien arabe du 10e siècle),Groupe 0
640810.5100155,-57.14214,Aladdin,Groupe 2
