Axe_X,Axe_Y,Name,Cluster
20.434433,11.863506,	Onyx ,Groupe 2
-6.614988,10.722245, Samir Loussif ,Groupe 3
29.335909,24.535378, zero (personnage de jeu),Groupe 2
12.4619,1.4968697,123,Groupe 0
-6.988523,14.086961,A rien lol,Groupe 3
-5.101667,-39.602825,aa,Groupe 0
-13.730218,-15.161047,Abe Shinzo ,Groupe 0
-18.176252,16.962826,Abel ,Groupe 3
-8.516051,-61.747887,Abel Jabri,Groupe 0
-3.4414113,-64.01734,Abel Jabri (apiculteur de l'INSA),Groupe 0
-5.5796947,11.579984,Abigail Marston ,Groupe 3
13.132613,35.063614,Abraracourcix,Groupe 2
21.017023,42.757706,Actarus,Groupe 2
-26.20371,-16.522497,Ada Lovelace (comtesse brittanique programmeuse),Groupe 0
7.143736,-15.454283,Adam Ondra,Groupe 0
14.248787,-12.887611,Adele,Groupe 0
5.0241632,-58.690517,Adémar Prothon (étudiant INSA),Groupe 0
23.260376,30.246763,Adibou,Groupe 2
-36.150448,-6.7418656,Adolf Hitler,Groupe 1
2.5825093,41.079113,Aelita Stones ,Groupe 2
27.262007,16.591042,Agent 47,Groupe 2
-4.414288,14.047974,Ahmed Chawki ,Groupe 3
-6.226533,15.802576,Ahmed mansour ,Groupe 3
20.043276,29.544395,Ahri (jeu League of Legends),Groupe 2
-5.9490256,-23.121233,Aimé Césaire (écrivain),Groupe 0
-5.1734443,12.0504265,Aissa Mandi	 ,Groupe 3
0.40565714,-11.229899,Aja Naomi King (actrice américaine),Groupe 0
24.439087,12.901289,Akinator,Groupe 2
10.03775,2.0398135,Al Capone (gangster américain),Groupe 0
-31.143885,-12.70457,Al-Khwarizmi (mathématicien arabe du 10e siècle),Groupe 0
20.67454,43.954773,Aladdin,Groupe 2
-12.575756,-48.36853,Alain Delon,Groupe 4
-10.909396,-58.238667,Alain Juppé,Groupe 0
-4.0770187,-62.310688,Alain Le Boulch,Groupe 0
-18.270285,-46.51534,Alain Prost,Groupe 4
-13.399066,-56.911236,Alain Soral (Essayiste),Groupe 0
-28.07042,-16.464699,Alan Turing,Groupe 0
19.453133,-19.4125,Alan Walker (DJ  britannico-norvégien),Groupe 0
9.449074,37.483875,Albator,Groupe 2
-2.2159994,-27.366373,Albert Camus,Groupe 0
-21.093569,-29.07335,Albert Einstein,Groupe 1
-11.286973,-31.70836,Albert Jacquard (biologiste français),Groupe 0
1.4680253,31.502846,Albus Dumbledore (personnage de Harry Potter),Groupe 2
15.903614,8.8309,Alduin (personnage de Skyrim),Groupe 2
7.1048136,1.2081774,Aleister Crowley ,Groupe 3
-1.2914133,31.911987,Alex (Totally Spies),Groupe 2
1.5909513,-60.38383,Alex Keryhuel (étudiant INSA),Groupe 0
1.8146763,-16.848293,Alex Thompson,Groupe 0
34.64903,42.94421,Alex Vaus (Personnage de serie TV:Orange is the new black),Groupe 2
-4.684929,-58.262196,Alexandre Benalla,Groupe 0
-26.980837,-42.20339,Alexandre Lacazette,Groupe 0
-16.215408,-16.190292,Alexandre le Grand ,Groupe 0
-23.01726,-9.638155,Alfred Hitchcock,Groupe 0
9.868268,25.728796,Alice (du livre Alice au pays des merveilles),Groupe 2
-23.580492,-41.6955,allison pineau (joueuse de handball),Groupe 0
19.507845,30.947577,Aloy (Horizon : zero dawn),Groupe 2
-26.863348,-37.593513,alphonse Marçay,Groupe 0
30.821505,22.328772,Altair,Groupe 2
-7.6784954,13.38627,Amadou Toumani Touré ,Groupe 3
-29.632757,-7.543271,Amaterasu (déesse japonaise du soleil),Groupe 0
-5.303473,14.259313,Amaterasu Okami ,Groupe 3
-8.050357,-24.303116,Ambroise Paré,Groupe 0
-23.739435,-11.787585,Amelia Earhart,Groupe 0
-22.822794,-39.405067,Amélie Mauresmo,Groupe 0
-28.875097,-39.74225,Amine Harit (footballeur),Groupe 4
-6.104561,14.074888,Amiral Yamamoto ,Groupe 3
-7.521817,27.696707,Amy Reid ,Groupe 3
8.223963,38.51709,Anakin Skywalker,Groupe 2
-1.5761874,-27.20862,André Malraux,Groupe 0
-7.1524487,14.926779,André Mathevet ,Groupe 3
-7.9653845,15.138585,Andrew Martin ,Groupe 3
10.623508,36.476063,Andrew Wiggins (personnage livre),Groupe 2
23.866085,9.52094,Anduin Wrynn,Groupe 2
-6.8429356,11.5569935,Andy ,Groupe 3
-1.1758701,-8.924054,Andy Serkis (acteur brittanique),Groupe 0
18.015425,-25.45299,Angela Merkel,Groupe 4
-1.2033612,-8.787044,Angelina Jolie (actrice),Groupe 0
-6.3669777,14.846357,Anissa ,Groupe 3
-14.225355,-27.369402,Anne de Bretagne,Groupe 4
-11.817315,0.5765329,Anne Hidalgo ,Groupe 3
20.777636,-26.711924,Annie Cordy,Groupe 0
-19.20785,7.8097744,Ant-man ,Groupe 3
12.3127165,36.550156,Ant-man (super héros Marvel),Groupe 2
-22.967352,-39.27594,Anthony Cornet (rameur barreur français),Groupe 0
-7.807726,14.137915,Anti-venom ,Groupe 3
-20.038757,-43.13553,Antoine Albeau (sportif (planche à voile) francais le plus titré ,Groupe 0
-7.1287794,12.172537,Antoine Barrier ,Groupe 3
1.2028049,-56.788147,Antoine Daniel (vidéaste web),Groupe 0
-13.537427,-54.37051,Antoine de Caunes ,Groupe 0
-29.931011,-42.1047,Antoine Griezmann (Footballeur français),Groupe 4
4.8603168,-61.06839,Antonin Fleury,Groupe 0
-16.509554,13.7580385,Apu Nahasapeemapetilon ,Groupe 3
11.306176,4.483908,Aquarius ,Groupe 3
12.357922,38.734283,Aragorn (Le Seigneur des Anneaux),Groupe 2
7.6962233,35.888924,Arès (dieu grec de la guerre),Groupe 2
15.7621975,-10.867557,Ariana Grande (chanteuse américaine),Groupe 0
23.876457,6.941312,Ariane,Groupe 2
18.644558,23.026428,Ariel,Groupe 2
-22.298798,-44.62201,Armel Le Cléac'h,Groupe 4
-8.949048,-13.400574,Arnold Schwarzenegger,Groupe 4
10.24502,52.793156,Artemis (déesse grecque),Groupe 2
-3.6303034,35.71037,Arthas (Roi-Liche de Warcraft),Groupe 2
33.834366,24.90272,Arthur Morgan (personnage de Red dead Redemption 2),Groupe 2
5.056794,42.4558,Arya Stark,Groupe 2
-2.3365338,-13.165615,Asa Akira,Groupe 0
11.072398,37.044205,Ashitaka (personnaage film d'animation),Groupe 2
-7.2131853,10.097708,Ashura Ôtsutsuki ,Groupe 3
-5.1397614,13.511465,Aspicot (pokemon)  ,Groupe 3
19.5334,43.89202,Astérix (personnage de BD),Groupe 1
11.789742,24.840086,Asuna (Sword Art Online),Groupe 2
-5.5498,14.99233,Atomic Betty ,Groupe 3
-29.125603,0.79598266,Attila (roi de huns),Groupe 0
-24.88001,-11.015684,August Ames (rip),Groupe 0
-10.961782,-30.127104,Augustin Louis Cauchy (mathématicien français),Groupe 0
14.026259,-10.765255,Axl Rose (chanteur de Guns N' Roses),Groupe 0
-4.348533,13.279213,Axoloto ,Groupe 3
3.991962,-44.25283,Aya Nakamura (chanteuse),Groupe 0
-8.547161,13.546075,Ayano Kannagi ,Groupe 3
4.61481,-46.91638,B2O le duc de Boulogne,Groupe 0
12.28294,13.375037,Babar (éléphant de dessin animé),Groupe 2
-19.744778,6.4313626,Bahamut ,Groupe 3
5.025384,26.088474,Balthazar Picsou ,Groupe 2
-5.0442963,12.797137,Balthazar/Cole Turner ,Groupe 3
16.20481,-20.014666,Banksy (artiste brittanique),Groupe 0
-21.17499,-30.159172,Barack Obama,Groupe 1
13.222106,14.126991,Barbapapa,Groupe 2
34.011395,21.913862,Bart,Groupe 2
32.119434,39.607697,Bart Simpson,Groupe 2
18.102905,45.36059,Batman,Groupe 1
-4.528875,14.799521,Baxter Stockman ,Groupe 3
8.111358,31.454363,Bellatrix Lestrange (perso de Harry Potter),Groupe 2
27.493591,36.18768,Belle (La Belle et la Bête),Groupe 2
9.965596,9.599767,Belle et Sébastien,Groupe 3
10.029986,9.544301,Belphegor ,Groupe 3
-1.6423191,-8.956857,Benedict Cumberbatch,Groupe 0
-15.229572,-15.622326,Benjamin Franklin,Groupe 0
18.17427,-23.371494,Benyamin Netanyahou (premier ministre Israël)),Groupe 0
-18.164703,-44.75433,Bernard Hinault (cycliste français),Groupe 0
-3.1389656,-50.298557,Bernard Minet (Chanteur),Groupe 0
-14.10388,-49.855854,Bernard-Henry Lévy (philosophe imposteur),Groupe 4
-2.0338318,-46.945526,Betrand Cantat,Groupe 0
12.617503,-15.870557,Beyoncé,Groupe 4
3.367673,-45.101437,Bilal Hassani (chanteur français),Groupe 0
10.227117,52.799824,Bilbon Saquet (hobbit),Groupe 2
11.097994,-8.310586,Bill Clinton (42e président américain),Groupe 0
11.733234,-7.6933465,Bill Gates,Groupe 0
13.612576,-7.664265,Bill Gates (Fondateur de Microsoft),Groupe 4
10.872546,38.387814,Black Panther (super héros Marvel),Groupe 2
-5.835742,13.375109,Black Star ,Groupe 3
31.847881,42.001877,Blair Waldorf (série TV: Gossip Girl),Groupe 2
-8.944052,-27.318424,Blaise Pascal,Groupe 0
24.010572,29.694256,Blanche Neige ,Groupe 2
16.310003,30.113455,Blondin (le bon la brute et le truand),Groupe 2
28.221254,44.22175,Bob l'éponge (personnage de dessin animé),Groupe 2
27.403534,37.972466,Bob le Bricoleur,Groupe 2
5.5517926,-52.989815,Bob Lennon (vidéaste français),Groupe 0
-22.45927,-19.668068,Bob Marley,Groupe 4
18.707096,15.397221,Boga (perso animalier de Star Wars),Groupe 2
14.649646,-25.224318,Bonno (Chanteur de U2),Groupe 0
4.834297,-47.71276,Booba ,Groupe 0
6.2884884,-11.813778,Bouna Sarr,Groupe 0
13.288363,9.265765,Bowser (jeu vidéo Mario),Groupe 2
11.895467,8.691527,Bowser Jr. (jeu vidéo Mario),Groupe 2
25.703232,31.716864,Bowsette (hybride Peach & Bowser),Groupe 2
-10.380092,-9.038697,Brad Pitt,Groupe 0
14.504963,28.84399,Brice de Nice,Groupe 2
-11.730659,2.7193615,Brienne de Torth ,Groupe 3
-10.224528,-44.78746,Brigitte Bardot,Groupe 0
-10.364523,-45.168415,Brigitte Macron,Groupe 0
5.7253,34.30477,Broly (manga dragon ball),Groupe 2
-27.845766,-11.92371,Bruce Lee,Groupe 0
-0.5878107,32.55603,Bruce Wayne (Batman),Groupe 2
-8.350297,-11.23758,Bruce Willis,Groupe 0
-5.733236,10.71799,Bruno Senna ,Groupe 3
9.700502,18.046665,Bulbizarre (pokemon),Groupe 2
19.918386,12.448829,C3PO ,Groupe 2
20.271503,-20.781078,Caballero (rappeur),Groupe 0
31.081663,15.762889,Caca (déesse romaine du foyer et du feu) ,Groupe 2
-23.178555,17.57245,Caca bouda ,Groupe 3
12.032245,5.578677,Caïn (premier fils d'Adam et Eve),Groupe 2
-5.7661185,12.571158,Cait Sith ,Groupe 3
10.088014,15.237387,Caliméro ,Groupe 2
8.6179495,-10.532647,Cam Newton (joueur américain de football américain),Groupe 0
-9.740721,-29.091293,Camille Claudel,Groupe 0
29.75985,38.68391,Candy,Groupe 2
14.848676,26.447605,Capitaine Flam (personnage dessins animés),Groupe 2
32.332733,34.10729,Capitaine Haddock,Groupe 2
16.46079,45.503223,Captain America ,Groupe 2
1.4562126,31.483059,Carl ( personnage de The walking dead ),Groupe 2
9.634202,-7.6875725,Carl Lewis (athlète américain),Groupe 0
-23.327372,-10.518414,Carl Sagan (scientifique américain),Groupe 0
-11.022966,-22.337326,Carlos (Tirelipimpon),Groupe 0
-6.9632893,-51.89632,Carlos Ghosn,Groupe 0
-9.771846,-28.979727,Caroline Aigle (pilote de chasse),Groupe 0
-7.8427467,8.132363,Caroline Channing ,Groupe 3
-23.812992,-9.206599,Carrie Fisher (Actrice de Leia),Groupe 0
22.232056,10.278856,cars (personnage voiture dessin animé),Groupe 2
3.144636,-0.7098833,Cartman ,Groupe 3
